name,ring,quadrant,isNew,description
PostgreSQL,Adopt,Data Management,FALSE,Основная СУБД для production приложений. В отделе разработаны рекомендации по работе с СУБД в том числе для выполнения миграций без простоя приложения.
Spring Data JDBC,Adopt,Data Management,FALSE,Инструмент для взаимодействия с СУБД для обеспечения большей гибкости и/или отсутствии возможности сгенерировать meta model для JOOQ.
JOOQ,Adopt,Data Management,FALSE,"<a href=""https://www.jooq.org/"">jOOQ</a> - основной инструмент для взаимодействия с СУБД."
Flyway,Adopt,Data Management,FALSE,"<a href=""https://flywaydb.org/"">FlyWay</a> - инструмент для версионирования и миграций схем баз данных."
Sharding,Adopt,Data Management,FALSE,Подход использования нескольких инстансов СУБД и диспетчеризации запросов согласно принятой политике шардирования. Применяется для увеличения отказоустойчивости и более контролируемого роста размера инстанстов БД для наиболее критичных и высоконагруженных приложений.
Redis,Trial,Data Management,TRUE,"<a href=""https://redis.io/"">Распределенное key-value хранилище</a>, используемое для кэширования различных некритичных данных.<br/>Согласно принятой политике в случае отказа Redis использующее его приложение должно продолжить функционировать с приемлемым уровнем производительности."
Oracle DB,Hold,Data Management,FALSE,"<a href=""https://www.oracle.com/ru/database/technologies/"">Oracle Database</a> - промышленная СУБД от компании Oracle. С целью унификации инфраструктуры и сокращения расходов переходим к использованию PostgreSQL."
MySQL,Hold,Data Management,FALSE,"<a href=""https://www.mysql.com/"">MySQL</a> - открытая СУБД, поддержкой и развитием которой на текущий момент занимается компания Oracle. С целью унификации инфраструктуры и сокращения расходов переходим к использованию PostgreSQL."
S3,Adopt,Data Management,FALSE,???
Connection Pooling,Adopt,Data Management,FALSE,"Техника подключения к внешним ресурсам (например, к РСУБД) с использованием т.н. ""пулов подключений"". <br/> Для пулов возможно устанавливать ограничения по размеру открытых подключений, управляя возможной нагрузкой на инстансы СУБД. Также при применении пулов возможно переиспользование ранее открытых подключений, что позволяет избегать ресурсоемких операций открытия новых соединений."
PgBouncer,Adopt,Data Management,FALSE,"<a href=""https://www.pgbouncer.org"">PgBouncer</a> - пул соединений с PostgreSQL. Любое приложение может подключаться к PgBouncer как будто бы он является непосредственно инстансом PostgreSQL. При этом используется новое либо ранее установленное подключение."
HikariCP,Adopt,Data Management,TRUE,"<a href=""https://github.com/brettwooldridge/HikariCP"">HikariCP</a> - пул подключений к БД на стороне Java приложения."
Apache DBCP2,Hold,Data Management,FALSE,"<a href=""https://commons.apache.org/proper/commons-dbcp"">Apache DBCP</a> - пул подключений к БД на стороне Java приложения. Новые сервисы реализуются с применением HikariCP."
Java 11,Adopt,Languages & Frameworks,FALSE,"Версия Java в production. Используется дистрибутив <a href=""https://adoptium.net/"">Adoptium (aka AdoptOpenJDK)</a>."
Spring Core,Adopt,Languages & Frameworks,FALSE,"<a href=""https://docs.spring.io/spring-framework/docs/current/reference/html/core.html"">Spring Core</a> - ядро фреймворка для разработки Java приложений. Включает в себя такую функциональность, как IoC контейнер, валидация данных и логирование"
Log4j2,Adopt,Languages & Frameworks,FALSE,"<a href=""https://logging.apache.org/log4j/2.x/"">Log4j</a> - основная библиотека, применяемая для логирования работы сервисов."
Brave,Adopt,Languages & Frameworks,ЛОЖЬ,"<a href=""https://github.com/openzipkin/brave"">Brave</a> - библиотека для реализации распределенной трассировки работы сервисов."
Spring MVC,Adopt,Languages & Frameworks,FALSE,"<a href=""https://docs.spring.io/spring-framework/docs/current/reference/html/web.html"">Spring MVC</a> - фреймворк на основе Servlet API для разработки веб-приложений. Включает в себя такую функциональность, как описание endpoint-ов приложений с помощью аннотаций, сериализация/десериализация данных, CORS, фильтры обрабатываемых запросов"
Spring Boot,Adopt,Languages & Frameworks,FALSE,"<a href=""https://spring.io/projects/spring-boot"">Spring Boot</a> - фреймворк, используемый для упрощения разработки, конфигурации и развертывания приложений, разработанных на основе Spring Framework"
Jackson,Adopt,Languages & Frameworks,FALSE,"Фреймворк для работы с данными, представленными в виде JSON."
JAXB,Adopt,Languages & Frameworks,FALSE,"Фреймворк для работы с XML структурами данных при необходимости взаимодействовать с сервисами, предоставляющими XML/SOAP API."
TestNG / JUnit,Adopt,Languages & Frameworks,FALSE,"Фреймворки для запуска различных видов автоматизированных тестов, позволяющих проверять корректность реализованной сервисами логики."
ArchUnit,Adopt,Languages & Frameworks,FALSE,"<a href=""https://www.archunit.org/"">ArchUnit</a> - библиотека для соблюдения принятых в компании архитектурных практик."
Checkstyle,Adopt,Languages & Frameworks,FALSE,Инструмент для соблюдения соглашений по стилю оформления кода. Встроен в CI/CD цикл для автоматизированной проверки на соответствие вносимых изменений принятым практикам.
SpotBugs,Adopt,Languages & Frameworks,FALSE,Статический анализатор для поиска общеизвестных и часто встречаемых проблем в коде Java приложений. Встроен  в CI/CD цикл для проверки вносимых изменений на отсутствие известных анализатору проблем.
Jacoco,Adopt,Languages & Frameworks,FALSE,Инструмент для контроля покрытия кода тестами. Встроен в CI/CD цикл для автоматизированного контроля покрытия тестами вносимых изменений.
TestContainers,Adopt,Languages & Frameworks,FALSE,"Инструмент для удобного поднятия инфраструктуры (например, PostgreSQL/Kafka/Redis) в тестах."
Java 17,Assess,Languages & Frameworks,TRUE,"LTS версия языка программирования Java, на которую планируется переезд с текущей используемой в production Java 11."
Kotlin,Trial,Languages & Frameworks,FALSE,"Kotlin был выбран как наиболее популярный, поддерживаемый и достаточно близкий к Java язык. Выделены некритичные области в которых разрешено его использование (тесты production-кода, gradle плагины, инструментарий)"
WireMock,Adopt,Languages & Frameworks,FALSE,"<a href=""http://wiremock.org/"">WireMock</a> - инструмент для подготовки заглушек при вызове различных веб-сервисов. Активно используется в компонентных тестах для декларативного описания стабов сервисов, вызываемых в ходе работы тестируемого сервиса."
db-queue @ YooMoney,Adopt,Languages & Frameworks,FALSE,"<b><a href=""https://github.com/yoomoney/db-queue"">db-queue</a></b> - библиотека для реализации очередей на основе реляционных СУБД (например, PostgreSQL/Oracle DB/MySQL/MSSQL)."
Apache Tomcat,Adopt,Platform & Infrastructure,FALSE,"<a href=""http://tomcat.apache.org/"">Apache Tomcat</a> - Контейнер сервлетов для развертывания Java приложений."
Ansible,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://www.ansible.com/"">Ansible</a> - инструмент для автоматизации развертывания путём декларативного описания состояния инфраструктуры через набор абстракций Ansible (tasks/roles/playbooks)."
Grafana,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://grafana.com/"">Grafana</a> - инструмент для отображения технологических и бизнесовых метрик, собранных из различных источников."
Moira,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://github.com/moira-alert/moira"">Moira</a> - инструмент для гибкой настройки и алертинга на основе метрик из различных источников (например, Graphite)."
Graphite,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://graphiteapp.org/"">Graphite</a> - time-series хранилище данных, используется для сохранения метрик работы приложений и их визуализации путём запроса метрик из Grafana. "
ElasticSearch,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://www.elastic.co/elasticsearch/"">ElasticSearch</a> - поисковая система, используется в YooMoney в связке с Kibana для индексации и анализа логов приложений."
Kibana,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://www.elastic.co/kibana/"">Kibana</a> - инструмент для удобного доступа к логам приложений с целью мониторинга работы приложений и анализа инцидентов."
Zipkin,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://zipkin.io"">Zipkin</a> - инструмент для трассировки работы распределенных систем и визуализации полученных данных."
Apache Kafka,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://kafka.apache.org/"">Apache Kafka</a> - распределенный брокер сообщений, используемый для асинхронного взаимодействия между различными системами."
Nginx,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://nginx.org/"">nginx</a> - открытый сервер, который может выступать в роли HTTP, reverse proxy и TCP/UDP proxy сервера"
Zabbix,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://www.zabbix.com/"">Zabbix</a> - система мониторинга и отслеживания статусов серверов, сетевого оборудования и программных систем."
HAProxy,Adopt,Platform & Infrastructure,FALSE,"<a href=""http://www.haproxy.org/"">HAProxy</a> - балансировщик TCP/HTTP трафика с широкими возможностями контроля над структурой запроса или пакета."
LXC Containers,Hold,Platform & Infrastructure,FALSE,Инструмент для контейнеризации приложений в Linux. Отказываемся от использования LXC контейнеров в связи с большим количеством ручной работы и сложностей в поддержке production инфраструктуры.
Kubernetes,Trial,Platform & Infrastructure,TRUE,"<a href=""https://kubernetes.io/ru/"">Kubernetes</a> - система оркестрации контейнеризованных приложений. Переезд с использования LXC Containers в кластеры Kubernetes находится в активной фазе."
Prometheus,Trial,Platform & Infrastructure,TRUE,"<a href=""https://prometheus.io/"">Prometheus</a> - открытая система мониторинга и алертинга приложений."
Docker,Adopt,Platform & Infrastructure,FALSE,Инструмент для сборки и запуска контейнеризованных приложений.
Hashicorp Vault,Adopt,Platform & Infrastructure,FALSE,"<a href=""https://www.hashicorp.com/products/vault"">Hashicorp Vault</a> - система для хранения чувствительной информации с возможностью администрирования, журналирования изменений и получения значений чувствительных данных для использования сервисами."
Git,Adopt,Techniques & Tools,FALSE,"Система контроля версий для хранения исходного кода, документации, конфигурации и т.д."
Sonatype Nexus,Adopt,Techniques & Tools,FALSE,"<a href=""https://www.sonatype.com/products/repository-oss"">Nexus</a> - хранилище артефактов, получаемых в результате сборки сервисов. Активно используется в рамках цикла CI/CD для реализации подхода binary distribution (тестируется и эксплуатируется на production единожды собранный артефакт с сервисом), что гарантирует одинаковое поведение системы на всех средах."
Gradle,Adopt,Techniques & Tools,FALSE,"Инструмент CI/CD цикла разработки - в частности, сборки приложений. Для обеспечения процессов активно разрабатываются и развиваются Gradle плагины, <a href=""https://github.com/search?q=topic%3Agradle+org%3Ayoomoney&type=Repositories"">некоторые из которых перенесены в Opensource</a>."
Jenkins,Adopt,Techniques & Tools,FALSE,"Инструмент CI/CD цикла разработки - выполняет различные job-ы, описанные с применением Jenkins Job DSL."
TravisCI,Adopt,Techniques & Tools,FALSE,Инструмент для реализации CI/CD цикла в open source проектах.
OpenAPI,Adopt,Techniques & Tools,FALSE,"<a href=""https://swagger.io/specification"">OpenAPI</a> - спецификация описания синхронных межсервисных взаимодействий на основе HTTP вызовов. Используется для описания как публичных спецификаций сервисов (например, <a href=""https://yookassa.ru/developers/api"">API YooKassa</a>), так и внутреннего межкомпонентного взаимодействия."
AsyncAPI,Assess,Techniques & Tools,TRUE,"<a href=""https://www.asyncapi.com/"">AsyncAPI</a> - язык описания асинхронных межсервисных взаимодействий. Описание моделей совместимо с OpenAPI, что позволяет при необходимости переиспользовать часть спецификаций."
API Code Generation,Adopt,Techniques & Tools,TRUE,"При проектировании и разработке межсервисного взаимодействия сначала описывается спецификация сервиса, которую могут использовать все клиенты и сервис, реализующий описанный API. Для уменьшения количества boilerplate кода имеется возможность автоматически генерировать исходный код согласно спецификации."
Atlassian JIRA,Adopt,Techniques & Tools,FALSE,"Инструмент для ведения проектной деятельности (статусы и DoD проектов, декомпозиция на эпики/фичи/задачи и активности)."
IntelliJ IDEA,Adopt,Techniques & Tools,FALSE,"<a href=""https://www.jetbrains.com/ru-ru/idea/"">IntelliJ IDEA</a> - основная среда разработки."
Code Review,Adopt,Techniques & Tools,FALSE,"Весь код в проходит через процесс code review с привлечением наиболее подходящих ревьюеров. Это помогает делиться знаниями между разработчиками, следить за соблюдением принятых соглашений и повышать качество кода. Code review проводится с использованием self-hosted <a href=""https://bitbucket.org/"">Atlassian Bitbucket</a>."
Documentation as Code,Adopt,Techniques & Tools,TRUE,"Ранее технические решения описывались в виде документов в Atlassian Confluence, что усложняло актуализацию, поддержку и ревью.<br/>На данный момент технические решения прорабатываются и поддерживаются в VCS git и проходят ревью в Bitbucket."
Open Source,Adopt,Techniques & Tools,TRUE,"Часть технологического стека отдела бэкэнда перенесена и <a href=""https://github.com/yoomoney/"">доступна на GitHub</a>. Количество репозиториев постоянно расширяется."